Date,Date,ABBV Open,ABBV High,ABBV Low,ABBV Close,ABBV Adj Close,ABBV Volume,ALKS Open,ALKS High,ALKS Low,ALKS Close,ALKS Adj Close,ALKS Volume,GSK Open,GSK High,GSK Low,GSK Close,GSK Adj Close,GSK Volume,LLY Open,LLY High,LLY Low,LLY Close,LLY Adj Close,LLY Volume,PFE Open,PFE High,PFE Low,PFE Close,PFE Adj Close,PFE Volume,SNY Open,SNY High,SNY Low,SNY Close,SNY Adj Close,SNY Volume
0,2022-08-09,140.679993,142.240005,139.880005,140.25,134.782043,3819700,25.809999,26.1,25.440001,25.6,25.6,2248900,40.209999,40.330002,39.950001,40.029999,38.450958,6337100,305.089996,306.700012,301.299988,303.019989,299.443573,2122900,49.75,50.110001,49.52,49.779999,47.851295,12095600,48.790001,48.950001,48.599998,48.66,46.896526,2725800
1,2022-08-10,140.910004,141.059998,139.0,140.940002,135.445129,4075300,25.75,25.780001,25.43,25.65,25.65,1189000,39.169998,39.330002,37.779999,38.299999,36.789192,15665300,304.5,307.130005,302.589996,304.609985,301.014771,2351000,49.93,50.049999,49.380001,49.950001,48.014702,17355100,46.860001,46.93,43.200001,45.200001,43.56192,9931900
2,2022-08-11,140.229996,142.869995,139.660004,142.080002,136.54068,5972800,25.629999,25.76,25.24,25.469999,25.469999,1118000,34.98,35.990002,34.5,35.73,34.320576,35389900,301.029999,305.420013,299.630005,301.170013,297.615417,2198800,48.220001,49.130001,47.810001,48.290001,46.419022,44048800,42.02,44.27,41.98,43.419998,41.846428,21753500
3,2022-08-12,141.889999,143.089996,140.270004,142.600006,137.040405,5208700,25.469999,26.16,25.33,26.15,26.15,1299500,35.990002,36.150002,35.259998,36.029999,34.608738,11969300,302.920013,308.48999,301.299988,308.079987,305.437714,2305100,48.549999,50.389999,48.549999,50.110001,48.168507,25835500,43.970001,44.59,43.73,44.369999,42.762001,4732300
4,2022-08-15,143.110001,143.279999,140.419998,142.289993,136.742508,4513200,25.959999,26.82,25.959999,26.6,26.6,1605800,34.529999,35.23,34.419998,34.950001,33.571342,15402900,309.209991,314.609985,307.309998,313.940002,311.247498,2795800,49.970001,50.07,49.389999,49.75,47.822449,15797800,43.720001,44.099998,43.130001,43.830002,42.241573,3066400
5,2022-08-16,142.110001,143.979996,142.080002,142.550003,136.992386,3852300,26.42,26.799999,26.040001,26.450001,26.450001,1021600,35.029999,35.540001,34.860001,35.259998,33.869114,11687500,313.929993,314.369995,309.630005,310.309998,307.64859,2248000,49.380001,50.18,49.360001,49.860001,47.928196,12874800,43.68,44.889999,43.439999,44.810001,43.186054,3766500
6,2022-08-17,141.419998,142.759995,140.550003,141.440002,135.925644,3605200,26.23,26.42,25.530001,25.610001,25.610001,956100,34.580002,34.93,34.25,34.700001,33.331203,11519100,310.01001,320.600006,310.01001,316.820007,314.102783,2747200,49.650002,49.860001,49.25,49.27,47.36105,13607200,42.18,42.619999,41.290001,42.18,40.651367,11000000
7,2022-08-18,141.490005,141.580002,139.820007,141.289993,135.781464,3525200,25.719999,25.780001,25.120001,25.24,25.24,1352100,34.59,34.599998,33.889999,34.25,33.273888,6992100,316.75,318.959991,314.200012,316.720001,314.003632,2261600,49.389999,49.52,48.380001,48.580002,46.697784,18916300,41.5,41.540001,40.919998,41.189999,39.697243,4301900
8,2022-08-19,141.779999,143.360001,141.460007,141.850006,136.319672,4530700,25.24,25.49,25.07,25.26,25.26,1310700,34.279999,34.490002,34.040001,34.060001,33.089302,4888900,317.51001,325.75,317.5,322.769989,320.00174,3393100,48.84,49.450001,48.73,49.150002,47.245701,15350200,40.970001,41.540001,40.900002,41.27,39.774345,4010100
9,2022-08-22,141.970001,142.660004,139.960007,140.339996,134.868515,4023500,25.25,25.440001,24.92,24.99,24.99,833000,34.02,34.25,33.939999,34.049999,33.079586,5461900,322.279999,325.769989,320.390015,323.100006,320.328918,2488000,49.209999,49.400002,48.740002,48.900002,47.005386,13601200,41.220001,41.34,40.73,40.959999,39.475578,4438000
